# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\Users\xKamaiL\Desktop\digitalcircuit-laboratoy\lab8\lab8part4\lab8part4.csv
# Generated on: Thu Oct 06 02:55:50 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
hex4[0],Output,PIN_U20,4A,B4A_N0,PIN_U20,2.5 V,,,,,,,,,,,,,
hex4[1],Output,PIN_Y20,4A,B4A_N0,PIN_Y20,2.5 V,,,,,,,,,,,,,
hex4[2],Output,PIN_V20,4A,B4A_N0,PIN_V20,2.5 V,,,,,,,,,,,,,
hex4[3],Output,PIN_U16,4A,B4A_N0,PIN_U16,2.5 V,,,,,,,,,,,,,
hex4[4],Output,PIN_U15,4A,B4A_N0,PIN_U15,2.5 V,,,,,,,,,,,,,
hex4[5],Output,PIN_Y15,4A,B4A_N0,PIN_Y15,2.5 V,,,,,,,,,,,,,
hex4[6],Output,PIN_P9,3B,B3B_N0,PIN_P9,2.5 V,,,,,,,,,,,,,
hex5[0],Output,PIN_N9,3B,B3B_N0,PIN_N9,2.5 V,,,,,,,,,,,,,
hex5[1],Output,PIN_M8,3B,B3B_N0,PIN_M8,2.5 V,,,,,,,,,,,,,
hex5[2],Output,PIN_T14,4A,B4A_N0,PIN_T14,2.5 V,,,,,,,,,,,,,
hex5[3],Output,PIN_P14,4A,B4A_N0,PIN_P14,2.5 V,,,,,,,,,,,,,
hex5[4],Output,PIN_C1,2A,B2A_N0,PIN_C1,2.5 V,,,,,,,,,,,,,
hex5[5],Output,PIN_C2,2A,B2A_N0,PIN_C2,2.5 V,,,,,,,,,,,,,
hex5[6],Output,PIN_W19,4A,B4A_N0,PIN_W19,2.5 V,,,,,,,,,,,,,
key0,Input,PIN_U7,3A,B3A_N0,PIN_U7,2.5 V,,,,,,,,,,,,,
key1,Input,PIN_W9,3A,B3A_N0,PIN_W9,2.5 V,,,,,,,,,,,,,
sw[9],Input,PIN_AB12,4A,B4A_N0,PIN_AB12,2.5 V,,,,,,,,,,,,,
sw[8],Input,PIN_AB13,4A,B4A_N0,PIN_AB13,2.5 V,,,,,,,,,,,,,
sw[7],Input,PIN_AA13,4A,B4A_N0,PIN_AA13,2.5 V,,,,,,,,,,,,,
sw[6],Input,PIN_AA14,4A,B4A_N0,PIN_AA14,2.5 V,,,,,,,,,,,,,
sw[5],Input,PIN_AB15,4A,B4A_N0,PIN_AB15,2.5 V,,,,,,,,,,,,,
sw[4],Input,PIN_AA15,4A,B4A_N0,PIN_AA15,2.5 V,,,,,,,,,,,,,
sw[3],Input,PIN_T12,4A,B4A_N0,PIN_T12,2.5 V,,,,,,,,,,,,,
sw[2],Input,PIN_T13,4A,B4A_N0,PIN_T13,2.5 V,,,,,,,,,,,,,
sw[1],Input,PIN_V13,4A,B4A_N0,PIN_V13,2.5 V,,,,,,,,,,,,,
sw[0],Input,PIN_U13,4A,B4A_N0,PIN_U13,2.5 V,,,,,,,,,,,,,
